"lang"
{
    "Language"    "english"
        "DOTA_Tooltip_Ability_item_mirror_blade_2_Lore"    "A blade capable of making your enemies fight themselves."
        "DOTA_Tooltip_Ability_item_mirror_blade_2_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_mirror_blade_2_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_mirror_blade_2_bonus_magical_armor"    "%+$spell_resist"
        "DOTA_Tooltip_Ability_item_mirror_blade_2_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_mirror_blade_2_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_mirror_blade_2_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_mirror_blade_2_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_mirror_blade_3"    "Mirror Blade 3"
        "DOTA_Tooltip_Ability_item_mirror_blade_3_description"    "<h1>Passive: Mirrored Reality</h1>Attacks on an enemy hero creates a reflection that attacks them for %illusion_duration% seconds. Reflections deal %illusion_damage_pct%%% damage and can not be targeted and are invulnerable.
<h1>Passive: Thrice Stricken</h1>Attacking an enemy as melee causes you to strike them an additional two times in quick succession, and slowing them by %movement_slow%%% for %slow_duration% seconds. <i>(Cooldown %tooltip_cooldown% seconds)</i>"
        "DOTA_Tooltip_Ability_item_mirror_blade_3_Lore"    "A blade capable of making your enemies fight themselves."
        "DOTA_Tooltip_Ability_item_mirror_blade_3_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_mirror_blade_3_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_mirror_blade_3_bonus_magical_armor"    "%+$spell_resist"
        "DOTA_Tooltip_Ability_item_mirror_blade_3_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_mirror_blade_3_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_mirror_blade_3_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_mirror_blade_3_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_berserkers_armor"    "Berserker's Armor"
        "DOTA_Tooltip_Ability_item_berserkers_armor_description"    "<h1>Toggle: Berserk</h1>Go into a berserk mode and gain %toggle_damage% damage, %toggle_attack_speed% attack speed, %toggle_strength% strength and %toggle_movement_speed% movement speed. While active, your health slowly decays by %toggle_drain% hp/second.
<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent% + <b>(your current level)</b>."
        "DOTA_Tooltip_Ability_item_berserkers_armor_Lore"    "Gain the strength of a thousand men."
        "DOTA_Tooltip_Ability_item_berserkers_armor_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_berserkers_armor_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_berserkers_armor_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_berserkers_armor_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_berserkers_armor_2"    "Berserker's Armor 2"
        "DOTA_Tooltip_Ability_item_berserkers_armor_2_description"    "<h1>Toggle: Berserk</h1>Go into a berserk mode and gain %toggle_damage% damage, %toggle_attack_speed% attack speed, %toggle_strength% strength and %toggle_movement_speed% movement speed. While active, your health slowly decays by %toggle_drain% hp/second.
<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent% + <b>(your current level)</b>."
        "DOTA_Tooltip_Ability_item_berserkers_armor_2_Lore"    "Gain the strength of a thousand men."
        "DOTA_Tooltip_Ability_item_berserkers_armor_2_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_berserkers_armor_2_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_berserkers_armor_2_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_berserkers_armor_2_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_berserkers_armor_3"    "Berserker's Armor 3"
        "DOTA_Tooltip_Ability_item_berserkers_armor_3_description"    "<h1>Toggle: Berserk</h1>Go into a berserk mode and gain %toggle_damage% damage, %toggle_attack_speed% attack speed, %toggle_strength% strength and %toggle_movement_speed% movement speed. While active, your health slowly decays by %toggle_drain% hp/second.
<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent% + <b>(your current level)</b>."
        "DOTA_Tooltip_Ability_item_berserkers_armor_3_Lore"    "Gain the strength of a thousand men."
        "DOTA_Tooltip_Ability_item_berserkers_armor_3_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_berserkers_armor_3_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_berserkers_armor_3_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_berserkers_armor_3_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_heavens_halberd"    "Heaven's Halberd"
        "DOTA_Tooltip_Ability_item_heavens_halberd_description"    "<h1>Active: Disarm</h1>Prevents a target from attacking for %disarm_melee% seconds on melee targets, and %disarm_range% seconds on ranged targets.<br><br>Range: %disarm_cast_range_tooltip% 
<h1>Passive: Maim</h1>Each attack has a %maim_chance%%% chance to reduce enemy hero movement speed by %maim_slow_movement%%% and attack speed by %maim_slow_attack% if the user is melee. Reduces enemy hero movement by %maim_slow_movement_range%%% and attack speed by %maim_slow_attack_range% if the user is ranged. Effect lasts %maim_duration% seconds."
        "DOTA_Tooltip_Ability_item_heavens_halberd_Lore"    "This halberd moves with the speed of a smaller weapon, allowing the bearer to win duels that a heavy edge would not."
        "DOTA_Tooltip_Ability_item_heavens_halberd_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_heavens_halberd_bonus_evasion"    "%+$evasion"
        "DOTA_Tooltip_Ability_item_heavens_halberd_status_resistance"    "%+Status Resistance"
        "DOTA_Tooltip_Ability_item_heavens_halberd_health_regen_amp"    "%+Health Regen Amplification"
        "DOTA_Tooltip_Ability_item_heavens_halberd_hp_regen_amp"    "%+Self HP Regen and Lifesteal Amp"
        "DOTA_Tooltip_Ability_item_heavens_halberd_2"    "Heaven's Halberd 2"
        "DOTA_Tooltip_Ability_item_heavens_halberd_2_description"    "<h1>Active: Disarm</h1>Prevents a target from attacking for %disarm_melee% seconds on melee targets, and %disarm_range% seconds on ranged targets.<br><br>Range: %disarm_cast_range_tooltip% 
<h1>Passive: Maim</h1>Each attack has a %maim_chance%%% chance to reduce enemy hero movement speed by %maim_slow_movement%%% and attack speed by %maim_slow_attack% if the user is melee. Reduces enemy hero movement by %maim_slow_movement_range%%% and attack speed by %maim_slow_attack_range% if the user is ranged. Effect lasts %maim_duration% seconds."
        "DOTA_Tooltip_Ability_item_heavens_halberd_2_Lore"    "This halberd moves with the speed of a smaller weapon, allowing the bearer to win duels that a heavy edge would not."
        "DOTA_Tooltip_Ability_item_heavens_halberd_2_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_heavens_halberd_2_bonus_evasion"    "%+$evasion"
        "DOTA_Tooltip_Ability_item_heavens_halberd_2_status_resistance"    "%+Status Resistance"
        "DOTA_Tooltip_Ability_item_heavens_halberd_2_health_regen_amp"    "%+Health Regen Amplification"
        "DOTA_Tooltip_Ability_item_heavens_halberd_2_hp_regen_amp"    "%+Self HP Regen and Lifesteal Amp"
        "DOTA_Tooltip_Ability_item_heavens_halberd_3"    "Heaven's Halberd 3"
        "DOTA_Tooltip_Ability_item_heavens_halberd_3_description"    "<h1>Active: Disarm</h1>Prevents a target from attacking for %disarm_melee% seconds on melee targets, and %disarm_range% seconds on ranged targets.<br><br>Range: %disarm_cast_range_tooltip% 
<h1>Passive: Maim</h1>Each attack has a %maim_chance%%% chance to reduce enemy hero movement speed by %maim_slow_movement%%% and attack speed by %maim_slow_attack% if the user is melee. Reduces enemy hero movement by %maim_slow_movement_range%%% and attack speed by %maim_slow_attack_range% if the user is ranged. Effect lasts %maim_duration% seconds."
        "DOTA_Tooltip_Ability_item_heavens_halberd_3_Lore"    "This halberd moves with the speed of a smaller weapon, allowing the bearer to win duels that a heavy edge would not."
        "DOTA_Tooltip_Ability_item_heavens_halberd_3_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_heavens_halberd_3_bonus_evasion"    "%+$evasion"
        "DOTA_Tooltip_Ability_item_heavens_halberd_3_status_resistance"    "%+Status Resistance"
        "DOTA_Tooltip_Ability_item_heavens_halberd_3_health_regen_amp"    "%+Health Regen Amplification"
        "DOTA_Tooltip_Ability_item_heavens_halberd_3_hp_regen_amp"    "%+Self HP Regen and Lifesteal Amp"
        "DOTA_Tooltip_Ability_item_heavens_halberd_4"    "Heaven's Halberd 4"
        "DOTA_Tooltip_Ability_item_heavens_halberd_4_description"    "<h1>Active: Disarm</h1>Prevents a target from attacking for %disarm_melee% seconds on melee targets, and %disarm_range% seconds on ranged targets.<br><br>Range: %disarm_cast_range_tooltip% 
<h1>Passive: Maim</h1>Each attack has a %maim_chance%%% chance to reduce enemy hero movement speed by %maim_slow_movement%%% and attack speed by %maim_slow_attack% if the user is melee. Reduces enemy hero movement by %maim_slow_movement_range%%% and attack speed by %maim_slow_attack_range% if the user is ranged. Effect lasts %maim_duration% seconds."
        "DOTA_Tooltip_Ability_item_heavens_halberd_4_Lore"    "This halberd moves with the speed of a smaller weapon, allowing the bearer to win duels that a heavy edge would not."
        "DOTA_Tooltip_Ability_item_heavens_halberd_4_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_heavens_halberd_4_bonus_evasion"    "%+$evasion"
        "DOTA_Tooltip_Ability_item_heavens_halberd_4_status_resistance"    "%+Status Resistance"
        "DOTA_Tooltip_Ability_item_heavens_halberd_4_health_regen_amp"    "%+Health Regen Amplification"
        "DOTA_Tooltip_Ability_item_heavens_halberd_4_hp_regen_amp"    "%+Self HP Regen and Lifesteal Amp"
        "DOTA_Tooltip_Ability_faceless_void_time_lock_uba"    "Time Lock"
        "DOTA_Tooltip_Ability_faceless_void_time_lock_uba_description"    "Adds the chance for an attack to lock an enemy unit in time, stunning it and dealing bonus damage."
        "DOTA_Tooltip_Ability_faceless_void_time_lock_uba_Lore"    "The strike of the Faceless Void lands with dimension shifting force."
        "DOTA_Tooltip_Ability_faceless_void_time_lock_uba_chance_pct"    "%CHANCE:"
        "DOTA_Tooltip_Ability_faceless_void_time_lock_uba_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_faceless_void_time_lock_uba_bonus_damage"    "BONUS DAMAGE:"
        "DOTA_Tooltip_Ability_shadow_shaman_mass_serpent_ward_custom"    "Mass Serpent Ward"
        "DOTA_Tooltip_Ability_shadow_shaman_mass_serpent_ward_custom_description"    "Summons 10 Serpent Wards to attack enemy units and structures. The Wards are immune to magic. It takes two hits to destroy a single Ward."
        "DOTA_Tooltip_Ability_shadow_shaman_mass_serpent_ward_custom_Lore"    "Snake charming was a big part of the Shadow Shaman's act; now Rhasta can empower the snakes to do his bidding."
        "DOTA_Tooltip_Ability_shadow_shaman_mass_serpent_ward_custom_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_shadow_shaman_mass_serpent_ward_custom_damage_tooltip"    "DAMAGE:"
        "DOTA_Tooltip_Ability_visage_gravekeepers_cloak_custom"    "Gravekeepers Cloak"
        "DOTA_Tooltip_Ability_visage_gravekeepers_cloak_custom_description"    "Visage generates a layered barrier that protects him from damage.  If he receives damage from a player, one layer is removed, and takes time to recover."
        "DOTA_Tooltip_Ability_visage_gravekeepers_cloak_custom_Lore"    "Visage's tough scales share equal properties of ghost and stone, making it nearly impervious to blade and magical assault."
        "DOTA_Tooltip_Ability_visage_gravekeepers_cloak_custom_damage_reduction"    "%DAMAGE REDUCTION PER LAYER:"
        "DOTA_Tooltip_Ability_visage_gravekeepers_cloak_custom_max_layers"    "MAX LAYERS:"
        "DOTA_Tooltip_Ability_visage_gravekeepers_cloak_custom_recovery_time"    "RECOVERY TIME:"
        "DOTA_Tooltip_Ability_visage_gravekeepers_cloak_custom_minimum_damage"    "MIN DAMAGE:"
        "DOTA_Tooltip_Ability_tinker_rearm_datadriven"    "Rearm"
        "DOTA_Tooltip_Ability_tinker_rearm_datadriven_description"    "CHANNELED - Resets the cooldown on most of Tinker's items and abilities."
        "DOTA_Tooltip_Ability_tinker_rearm_datadriven_Lore"    "A new battery here, another set of rockets there, Boush continually improves on existing technology."
        "DOTA_Tooltip_Ability_tinker_rearm_datadriven_channel_tooltip"    "DURATION:"
        "DOTA_Tooltip_Ability_tricks_of_the_trade_custom"    "Tricks of the Trade"
        "DOTA_Tooltip_Ability_tricks_of_the_trade_custom_description"    "Riki phases out of the world while striking random enemy heroes from behind in an area around him. Every attack will be a backstab and have an agility damage multiplier."
        "DOTA_Tooltip_Ability_tricks_of_the_trade_custom_Lore"    "The Stealth Assassin is not afraid to fight dirty, and specializes in attacking his opponents from behind."
        "DOTA_Tooltip_Ability_tricks_of_the_trade_custom_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_tricks_of_the_trade_custom_radius"    "RADIUS:"
        "DOTA_Tooltip_Ability_tricks_of_the_trade_custom_damage_interval"    "ATTACKS PER SECOND:"
        "DOTA_Tooltip_Ability_abbadon_font_overwhelming"    "Font Overload"
        "DOTA_Tooltip_Ability_abbadon_font_overwhelming_description"    "Whenever Borrowed Time is activated, all enemies in a %radius% radius around Abaddon are slowed by %slow%%% and have Curse of Avernus applied to them every %interval% seconds or until they leave the vicinity."
        "DOTA_Tooltip_Ability_abbadon_font_overwhelming_Lore"    "The Font cannot be handled by those who have not been initiated."
